gmm	gmm-module.html
gmm.updatemeans	gmm-module.html#updatemeans
gmm.kmeans	gmm-module.html#kmeans
gmm.gmm	gmm-module.html#gmm
gmm.nubskmeans	gmm-module.html#nubskmeans
gmm.calcresps	gmm-module.html#calcresps
gmm._test	gmm-module.html#_test
gmm.__package__	gmm-module.html#__package__
gmm.updatenums	gmm-module.html#updatenums
gmm.calcweights	gmm-module.html#calcweights
gmm.updatecovs	gmm-module.html#updatecovs
gmm.EmptyComponentError	gmm.EmptyComponentError-class.html
gmm.EmptyComponentError.__str__	gmm.EmptyComponentError-class.html#__str__
gmm.EmptyComponentError.__init__	gmm.EmptyComponentError-class.html#__init__
